"id_pointage","id_agent","id_type_pointage","date_lundi","date_debut","date_fin","quantite","id_pointage_parent","id_ref_prime","is_hsup_recuperee","id_comment_motif","id_comment_commentaire","version","id_ref_type_absence"
"1","9004445","1","2014-03-31T00:00:00.000","2014-03-31T01:00:00.000","2014-03-31T02:00:00.000","NULL","NULL","NULL","NULL","1","NULL","0","2"
"2","9002995","3","2014-05-05T00:00:00.000","2014-05-07T00:00:00.000","NULL","1","NULL","51","NULL","2","NULL","0","NULL"
"3","9002995","1","2014-05-05T00:00:00.000","2014-05-08T15:30:00.000","2014-05-08T17:30:00.000","NULL","NULL","NULL","NULL","3","NULL","0","1"
"4","9002995","2","2014-05-05T00:00:00.000","2014-05-08T15:30:00.000","2014-05-08T17:30:00.000","NULL","NULL","NULL","false","4","NULL","0","NULL"
"5","9002995","3","2014-05-05T00:00:00.000","2014-05-10T00:00:00.000","NULL","1","NULL","35","NULL","5","NULL","0","NULL"
"6","9002995","3","2014-05-05T00:00:00.000","2014-05-10T00:00:00.000","NULL","1","NULL","14","NULL","6","NULL","0","NULL"
"7","9002995","3","2014-05-05T00:00:00.000","2014-05-11T00:00:00.000","NULL","1","NULL","35","NULL","7","NULL","0","NULL"
"8","9002995","3","2014-05-05T00:00:00.000","2014-05-11T00:00:00.000","NULL","1","NULL","14","NULL","8","NULL","0","NULL"
"13","9004280","1","2014-05-05T00:00:00.000","2014-05-07T07:15:00.000","2014-05-07T15:30:00.000","NULL","NULL","NULL","NULL","11","NULL","1","1"
"16","9003408","1","2014-05-05T00:00:00.000","2014-05-06T14:00:00.000","2014-05-06T15:30:00.000","NULL","NULL","NULL","NULL","14","NULL","0","1"
"17","9004522","1","2014-05-05T00:00:00.000","2014-05-05T14:00:00.000","2014-05-05T15:30:00.000","NULL","NULL","NULL","NULL","15","NULL","0","1"
"18","9004522","2","2014-05-05T00:00:00.000","2014-05-05T04:45:00.000","2014-05-05T07:15:00.000","NULL","NULL","NULL","true","16","NULL","0","NULL"
"19","9004522","1","2014-05-05T00:00:00.000","2014-05-06T07:15:00.000","2014-05-06T15:30:00.000","NULL","NULL","NULL","NULL","17","NULL","0","1"
"20","9004522","2","2014-05-05T00:00:00.000","2014-05-06T04:45:00.000","2014-05-06T07:15:00.000","NULL","NULL","NULL","false","18","NULL","0","NULL"
"21","9004522","1","2014-05-05T00:00:00.000","2014-05-07T07:15:00.000","2014-05-07T15:30:00.000","NULL","NULL","NULL","NULL","19","NULL","0","1"
"22","9004522","2","2014-05-05T00:00:00.000","2014-05-07T17:15:00.000","2014-05-07T19:30:00.000","NULL","NULL","NULL","false","20","NULL","0","NULL"
"23","9003578","2","2014-05-05T00:00:00.000","2014-05-05T17:15:00.000","2014-05-05T19:30:00.000","NULL","NULL","NULL","false","21","NULL","0","NULL"
"24","9003578","2","2014-05-05T00:00:00.000","2014-05-06T17:15:00.000","2014-05-06T19:30:00.000","NULL","NULL","NULL","false","22","NULL","0","NULL"
"25","9003578","2","2014-05-05T00:00:00.000","2014-05-07T17:15:00.000","2014-05-07T19:30:00.000","NULL","NULL","NULL","false","23","NULL","0","NULL"
"26","9003305","2","2014-05-05T00:00:00.000","2014-05-06T04:45:00.000","2014-05-06T07:15:00.000","NULL","NULL","NULL","true","24","NULL","0","NULL"
"27","9003305","2","2014-05-05T00:00:00.000","2014-05-07T04:45:00.000","2014-05-07T07:15:00.000","NULL","NULL","NULL","true","25","NULL","0","NULL"
"28","9003305","2","2014-05-05T00:00:00.000","2014-05-09T04:45:00.000","2014-05-09T06:45:00.000","NULL","NULL","NULL","true","26","NULL","0","NULL"
"29","9004173","2","2014-05-05T00:00:00.000","2014-05-05T04:45:00.000","2014-05-05T07:15:00.000","NULL","NULL","NULL","true","27","NULL","0","NULL"
"30","9004173","1","2014-05-05T00:00:00.000","2014-05-06T14:00:00.000","2014-05-06T15:30:00.000","NULL","NULL","NULL","NULL","28","NULL","0","1"
"31","9004173","2","2014-05-05T00:00:00.000","2014-05-09T04:45:00.000","2014-05-09T06:45:00.000","NULL","NULL","NULL","true","29","NULL","0","NULL"
"32","9003304","1","2014-05-05T00:00:00.000","2014-05-07T07:15:00.000","2014-05-07T15:30:00.000","NULL","NULL","NULL","NULL","30","NULL","0","2"
"33","9004634","2","2014-05-05T00:00:00.000","2014-05-05T15:30:00.000","2014-05-05T16:30:00.000","NULL","NULL","NULL","true","31","NULL","0","NULL"
"34","9004430","1","2014-04-28T00:00:00.000","2014-04-28T07:15:00.000","2014-04-28T15:00:00.000","NULL","NULL","NULL","NULL","32","NULL","0","2"
"35","9004430","1","2014-04-28T00:00:00.000","2014-04-29T07:15:00.000","2014-04-29T15:00:00.000","NULL","NULL","NULL","NULL","33","NULL","0","2"
"36","9004430","1","2014-04-28T00:00:00.000","2014-04-30T07:15:00.000","2014-04-30T15:00:00.000","NULL","NULL","NULL","NULL","34","NULL","0","2"
"37","9004430","1","2014-04-28T00:00:00.000","2014-05-01T07:15:00.000","2014-05-01T15:00:00.000","NULL","NULL","NULL","NULL","35","NULL","0","2"
"38","9004430","1","2014-04-28T00:00:00.000","2014-05-02T07:15:00.000","2014-05-02T15:00:00.000","NULL","NULL","NULL","NULL","36","NULL","0","2"
"44","9004430","1","2014-05-12T00:00:00.000","2014-05-12T07:15:00.000","2014-05-12T15:00:00.000","NULL","NULL","NULL","NULL","42","NULL","0","2"
"45","9004430","1","2014-05-12T00:00:00.000","2014-05-13T07:15:00.000","2014-05-13T15:00:00.000","NULL","NULL","NULL","NULL","43","NULL","0","2"
"46","9004430","1","2014-05-12T00:00:00.000","2014-05-14T07:15:00.000","2014-05-14T15:00:00.000","NULL","NULL","NULL","NULL","44","NULL","0","2"
"47","9004430","1","2014-05-12T00:00:00.000","2014-05-15T07:15:00.000","2014-05-15T15:00:00.000","NULL","NULL","NULL","NULL","45","NULL","0","2"
"48","9004430","1","2014-05-12T00:00:00.000","2014-05-16T07:15:00.000","2014-05-16T15:00:00.000","NULL","NULL","NULL","NULL","46","NULL","0","2"
"49","9004473","1","2014-05-12T00:00:00.000","2014-05-12T07:15:00.000","2014-05-12T15:30:00.000","NULL","NULL","NULL","NULL","47","NULL","0","1"
"50","9004473","1","2014-05-12T00:00:00.000","2014-05-13T07:15:00.000","2014-05-13T15:30:00.000","NULL","NULL","NULL","NULL","48","NULL","0","1"
"51","9004473","1","2014-05-12T00:00:00.000","2014-05-14T12:00:00.000","2014-05-14T15:30:00.000","NULL","NULL","NULL","NULL","49","NULL","0","1"
"52","9004522","1","2014-05-12T00:00:00.000","2014-05-12T07:15:00.000","2014-05-12T15:30:00.000","NULL","NULL","NULL","NULL","50","NULL","0","2"
"53","9004522","1","2014-05-12T00:00:00.000","2014-05-13T07:15:00.000","2014-05-13T15:30:00.000","NULL","NULL","NULL","NULL","51","NULL","0","2"
"54","9004522","1","2014-05-12T00:00:00.000","2014-05-15T07:15:00.000","2014-05-15T11:30:00.000","NULL","NULL","NULL","NULL","52","NULL","0","1"
"55","9004472","1","2014-05-12T00:00:00.000","2014-05-13T15:00:00.000","2014-05-13T15:30:00.000","NULL","NULL","NULL","NULL","53","NULL","0","1"
"56","9004280","1","2014-05-12T00:00:00.000","2014-05-13T12:00:00.000","2014-05-13T15:30:00.000","NULL","NULL","NULL","NULL","54","NULL","0","1"
"58","9004280","1","2014-05-12T00:00:00.000","2014-05-15T07:15:00.000","2014-05-15T11:30:00.000","NULL","NULL","NULL","NULL","56","NULL","0","1"
"59","9004173","2","2014-05-12T00:00:00.000","2014-05-12T04:45:00.000","2014-05-12T07:15:00.000","NULL","NULL","NULL","true","57","NULL","0","NULL"
"60","9003578","2","2014-05-12T00:00:00.000","2014-05-12T17:15:00.000","2014-05-12T19:30:00.000","NULL","NULL","NULL","false","58","NULL","0","NULL"
"61","9003578","2","2014-05-12T00:00:00.000","2014-05-13T17:15:00.000","2014-05-13T19:30:00.000","NULL","NULL","NULL","false","59","NULL","0","NULL"
"62","9003408","1","2014-05-12T00:00:00.000","2014-05-14T07:15:00.000","2014-05-14T15:30:00.000","NULL","NULL","NULL","NULL","60","NULL","0","2"
"63","9003305","2","2014-05-12T00:00:00.000","2014-05-12T04:45:00.000","2014-05-12T07:15:00.000","NULL","NULL","NULL","true","61","NULL","0","NULL"
"64","9003304","1","2014-05-12T00:00:00.000","2014-05-13T07:15:00.000","2014-05-13T15:30:00.000","NULL","NULL","NULL","NULL","62","NULL","0","2"
"65","9003304","1","2014-05-12T00:00:00.000","2014-05-14T07:15:00.000","2014-05-14T15:30:00.000","NULL","NULL","NULL","NULL","63","NULL","0","2"
"66","9003236","2","2014-05-12T00:00:00.000","2014-05-12T17:15:00.000","2014-05-12T19:30:00.000","NULL","NULL","NULL","false","64","NULL","0","NULL"
"67","9003236","2","2014-05-12T00:00:00.000","2014-05-13T17:15:00.000","2014-05-13T19:30:00.000","NULL","NULL","NULL","false","65","NULL","0","NULL"
"70","9003305","2","2014-04-28T00:00:00.000","2014-05-02T04:45:00.000","2014-05-02T07:30:00.000","NULL","NULL","NULL","true","68","NULL","0","NULL"
"71","9003305","2","2014-04-28T00:00:00.000","2014-05-03T04:45:00.000","2014-05-03T07:45:00.000","NULL","NULL","NULL","true","69","NULL","0","NULL"
"72","9004522","2","2014-04-28T00:00:00.000","2014-05-02T17:15:00.000","2014-05-02T20:15:00.000","NULL","NULL","NULL","false","70","NULL","0","NULL"
"73","9004173","2","2014-04-28T00:00:00.000","2014-05-03T04:45:00.000","2014-05-03T07:45:00.000","NULL","NULL","NULL","true","71","NULL","0","NULL"
"74","9003408","1","2014-05-12T00:00:00.000","2014-05-15T07:15:00.000","2014-05-15T15:30:00.000","NULL","NULL","NULL","NULL","72","NULL","0","2"
"75","9003408","1","2014-05-12T00:00:00.000","2014-05-16T07:15:00.000","2014-05-16T15:30:00.000","NULL","NULL","NULL","NULL","73","NULL","0","2"
"76","9003408","1","2014-05-12T00:00:00.000","2014-05-17T07:15:00.000","2014-05-17T15:30:00.000","NULL","NULL","NULL","NULL","74","NULL","0","2"
"77","9003304","1","2014-05-12T00:00:00.000","2014-05-12T07:15:00.000","2014-05-12T15:30:00.000","NULL","NULL","NULL","NULL","75","NULL","0","2"
"78","9003304","1","2014-05-12T00:00:00.000","2014-05-15T07:15:00.000","2014-05-15T15:30:00.000","NULL","NULL","NULL","NULL","76","NULL","0","2"
"79","9003305","1","2014-05-12T00:00:00.000","2014-05-15T13:30:00.000","2014-05-15T15:30:00.000","NULL","NULL","NULL","NULL","77","NULL","0","1"
"80","9004173","1","2014-05-12T00:00:00.000","2014-05-13T07:15:00.000","2014-05-13T15:00:00.000","NULL","NULL","NULL","NULL","78","NULL","0","1"
"81","9004173","1","2014-05-12T00:00:00.000","2014-05-14T07:15:00.000","2014-05-14T15:00:00.000","NULL","NULL","NULL","NULL","79","NULL","0","1"
"82","9004173","1","2014-05-12T00:00:00.000","2014-05-15T07:15:00.000","2014-05-15T15:00:00.000","NULL","NULL","NULL","NULL","80","NULL","0","1"
"83","9004173","1","2014-05-12T00:00:00.000","2014-05-16T07:15:00.000","2014-05-16T15:00:00.000","NULL","NULL","NULL","NULL","81","NULL","0","1"
"84","9004173","1","2014-05-12T00:00:00.000","2014-05-12T07:15:00.000","2014-05-12T15:00:00.000","NULL","NULL","NULL","NULL","82","NULL","0","1"
"85","9004634","1","2014-05-12T00:00:00.000","2014-05-16T07:15:00.000","2014-05-16T07:45:00.000","NULL","NULL","NULL","NULL","83","NULL","0","1"
"86","9003236","1","2014-05-19T00:00:00.000","2014-05-21T05:15:00.000","2014-05-21T22:00:00.000","NULL","NULL","NULL","NULL","84","NULL","0","1"
"87","9003305","1","2014-05-19T00:00:00.000","2014-05-20T07:45:00.000","2014-05-20T11:15:00.000","NULL","NULL","NULL","NULL","85","NULL","0","1"
"88","9003578","1","2014-05-19T00:00:00.000","2014-05-22T07:15:00.000","2014-05-22T15:00:00.000","NULL","NULL","NULL","NULL","86","NULL","0","1"
"89","9003578","1","2014-05-19T00:00:00.000","2014-05-23T07:15:00.000","2014-05-23T15:00:00.000","NULL","NULL","NULL","NULL","87","NULL","0","1"
"90","9004173","1","2014-05-19T00:00:00.000","2014-05-21T07:15:00.000","2014-05-21T15:00:00.000","NULL","NULL","NULL","NULL","88","NULL","0","1"
"91","9004173","1","2014-05-19T00:00:00.000","2014-05-22T07:15:00.000","2014-05-22T15:00:00.000","NULL","NULL","NULL","NULL","89","NULL","0","1"
"92","9004173","1","2014-05-19T00:00:00.000","2014-05-23T07:15:00.000","2014-05-23T15:00:00.000","NULL","NULL","NULL","NULL","90","NULL","0","1"
"93","9004473","1","2014-05-19T00:00:00.000","2014-05-19T07:15:00.000","2014-05-19T15:00:00.000","NULL","NULL","NULL","NULL","91","NULL","0","1"
"94","9004522","1","2014-05-19T00:00:00.000","2014-05-19T08:00:00.000","2014-05-19T11:30:00.000","NULL","NULL","NULL","NULL","92","NULL","0","1"
"95","9004522","1","2014-05-19T00:00:00.000","2014-05-21T07:15:00.000","2014-05-21T15:00:00.000","NULL","NULL","NULL","NULL","93","NULL","0","1"
"96","9004522","1","2014-05-19T00:00:00.000","2014-05-22T07:15:00.000","2014-05-22T15:00:00.000","NULL","NULL","NULL","NULL","94","NULL","0","1"
"97","9003484","1","2014-05-19T00:00:00.000","2014-05-20T07:15:00.000","2014-05-20T15:00:00.000","NULL","NULL","NULL","NULL","95","NULL","0","1"
"98","9005088","2","2014-05-26T00:00:00.000","2014-05-26T15:30:00.000","2014-05-26T20:00:00.000","NULL","NULL","NULL","true","97","96","0","NULL"
"99","9005088","2","2014-05-26T00:00:00.000","2014-05-27T15:30:00.000","2014-05-27T20:00:00.000","NULL","NULL","NULL","false","99","98","0","NULL"
"100","9005088","2","2014-05-26T00:00:00.000","2014-05-28T15:30:00.000","2014-05-28T20:00:00.000","NULL","NULL","NULL","true","101","100","0","NULL"
"101","9005088","2","2014-05-26T00:00:00.000","2014-05-27T15:30:00.000","2014-05-27T20:00:00.000","NULL","99","NULL","true","103","102","0","NULL"
"102","9005088","2","2014-05-26T00:00:00.000","2014-05-28T16:30:00.000","2014-05-28T20:00:00.000","NULL","100","NULL","true","105","104","0","NULL"
"103","9004955","2","2014-05-26T00:00:00.000","2014-05-26T15:30:00.000","2014-05-26T22:30:00.000","NULL","NULL","NULL","true","107","106","0","NULL"
"104","9004955","2","2014-05-26T00:00:00.000","2014-05-27T15:30:00.000","2014-05-27T22:30:00.000","NULL","NULL","NULL","true","109","108","0","NULL"
"105","9004955","2","2014-05-26T00:00:00.000","2014-05-28T15:30:00.000","2014-05-28T20:30:00.000","NULL","NULL","NULL","false","111","110","0","NULL"
"43","9004430","1","2014-05-05T00:00:00.000","2014-05-09T07:15:00.000","2014-05-09T15:30:00.000","NULL","NULL","NULL","NULL","41","NULL","1","2"
"42","9004430","1","2014-05-05T00:00:00.000","2014-05-08T07:15:00.000","2014-05-08T15:30:00.000","NULL","NULL","NULL","NULL","40","NULL","1","2"
"41","9004430","1","2014-05-05T00:00:00.000","2014-05-07T07:15:00.000","2014-05-07T15:30:00.000","NULL","NULL","NULL","NULL","39","NULL","1","2"
"40","9004430","1","2014-05-05T00:00:00.000","2014-05-06T07:15:00.000","2014-05-06T15:30:00.000","NULL","NULL","NULL","NULL","38","NULL","1","2"
"39","9004430","1","2014-05-05T00:00:00.000","2014-05-05T07:15:00.000","2014-05-05T15:30:00.000","NULL","NULL","NULL","NULL","37","NULL","1","2"
"106","9003484","1","2014-05-26T00:00:00.000","2014-05-26T12:00:00.000","2014-05-26T15:30:00.000","NULL","NULL","NULL","NULL","112","NULL","0","1"
"107","9004430","1","2014-05-26T00:00:00.000","2014-05-26T07:15:00.000","2014-05-26T15:00:00.000","NULL","NULL","NULL","NULL","113","NULL","0","2"
"108","9004430","1","2014-05-26T00:00:00.000","2014-05-27T07:15:00.000","2014-05-27T15:00:00.000","NULL","NULL","NULL","NULL","114","NULL","0","2"
"109","9004430","1","2014-05-26T00:00:00.000","2014-05-28T07:15:00.000","2014-05-28T15:00:00.000","NULL","NULL","NULL","NULL","115","NULL","0","2"
"110","9004430","1","2014-05-26T00:00:00.000","2014-05-29T07:15:00.000","2014-05-29T15:00:00.000","NULL","NULL","NULL","NULL","116","NULL","0","2"
"111","9004430","1","2014-05-26T00:00:00.000","2014-05-30T07:15:00.000","2014-05-30T15:00:00.000","NULL","NULL","NULL","NULL","117","NULL","0","2"
"112","9004430","1","2014-05-19T00:00:00.000","2014-05-19T07:15:00.000","2014-05-19T15:00:00.000","NULL","NULL","NULL","NULL","118","NULL","0","2"
"113","9004430","1","2014-05-19T00:00:00.000","2014-05-20T07:15:00.000","2014-05-20T15:00:00.000","NULL","NULL","NULL","NULL","119","NULL","0","2"
"114","9004430","1","2014-05-19T00:00:00.000","2014-05-21T07:15:00.000","2014-05-21T15:00:00.000","NULL","NULL","NULL","NULL","120","NULL","0","2"
"115","9004430","1","2014-05-19T00:00:00.000","2014-05-22T07:15:00.000","2014-05-22T15:00:00.000","NULL","NULL","NULL","NULL","121","NULL","0","2"
"116","9004430","1","2014-05-19T00:00:00.000","2014-05-23T07:15:00.000","2014-05-23T15:00:00.000","NULL","NULL","NULL","NULL","122","NULL","0","2"
"117","9003305","3","2014-05-05T00:00:00.000","2014-05-05T00:00:00.000","NULL","465","NULL","22","NULL","NULL","NULL","0","NULL"
"118","9003305","3","2014-05-05T00:00:00.000","2014-05-06T00:00:00.000","NULL","465","NULL","22","NULL","NULL","NULL","0","NULL"
"119","9003305","3","2014-05-05T00:00:00.000","2014-05-07T00:00:00.000","NULL","465","NULL","22","NULL","NULL","NULL","0","NULL"
"120","9003305","3","2014-05-05T00:00:00.000","2014-05-08T00:00:00.000","NULL","465","NULL","22","NULL","NULL","NULL","0","NULL"
"121","9003305","3","2014-05-05T00:00:00.000","2014-05-09T00:00:00.000","NULL","465","NULL","22","NULL","NULL","NULL","0","NULL"
"122","9003151","1","2014-06-02T00:00:00.000","2014-06-02T07:30:00.000","2014-06-02T15:30:00.000","NULL","NULL","NULL","NULL","124","123","0","1"
"123","9003151","1","2014-06-02T00:00:00.000","2014-06-03T07:30:00.000","2014-06-03T15:30:00.000","NULL","NULL","NULL","NULL","126","125","0","1"
"124","9003151","1","2014-06-02T00:00:00.000","2014-06-04T14:00:00.000","2014-06-04T15:30:00.000","NULL","NULL","NULL","NULL","128","127","0","2"
"125","9005088","2","2014-06-02T00:00:00.000","2014-06-02T16:00:00.000","2014-06-02T22:00:00.000","NULL","NULL","NULL","false","130","129","0","NULL"
"126","9005088","2","2014-06-02T00:00:00.000","2014-06-03T16:00:00.000","2014-06-03T21:00:00.000","NULL","NULL","NULL","true","132","131","0","NULL"
"127","9003742","1","2014-06-09T00:00:00.000","2014-06-09T07:30:00.000","2014-06-09T15:30:00.000","NULL","NULL","NULL","NULL","134","133","0","3"
"128","9003742","1","2014-06-09T00:00:00.000","2014-06-10T07:30:00.000","2014-06-10T15:30:00.000","NULL","NULL","NULL","NULL","136","135","0","3"
"129","9003742","1","2014-06-09T00:00:00.000","2014-06-11T07:30:00.000","2014-06-11T15:30:00.000","NULL","NULL","NULL","NULL","138","137","0","3"
"130","9003986","3","2014-06-02T00:00:00.000","2014-06-02T00:00:00.000","NULL","1","NULL","11","NULL","139","NULL","0","NULL"
"131","9003986","3","2014-06-02T00:00:00.000","2014-06-03T00:00:00.000","NULL","1","NULL","45","NULL","140","NULL","0","NULL"
"132","9003986","1","2014-06-02T00:00:00.000","2014-06-04T07:00:00.000","2014-06-04T17:00:00.000","NULL","NULL","NULL","NULL","141","NULL","0","1"
"133","9003986","1","2014-06-02T00:00:00.000","2014-06-05T12:00:00.000","2014-06-05T17:00:00.000","NULL","NULL","NULL","NULL","142","NULL","0","1"
"134","9003986","3","2014-06-02T00:00:00.000","2014-06-03T00:00:00.000","NULL","1","NULL","11","NULL","143","NULL","0","NULL"
"135","9003986","3","2014-06-02T00:00:00.000","2014-06-04T00:00:00.000","NULL","1","NULL","11","NULL","144","NULL","0","NULL"
"136","9003986","3","2014-06-02T00:00:00.000","2014-06-05T00:00:00.000","NULL","1","NULL","11","NULL","145","NULL","0","NULL"
"137","9003986","3","2014-06-02T00:00:00.000","2014-06-06T00:00:00.000","NULL","1","NULL","11","NULL","146","NULL","0","NULL"
